TimesH,Frame,1,2,3,4,5,6
0,0,0.0035,0.008,0.0075,0.0059,0.0137,0.0093
0.25,0.25,0.0029,0.0072,0.0072,0.0056,0.0131,0.0086
0.5,0.5,0.0025,0.0071,0.0064,0.0046,0.0116,0.0077
0.75,0.75,0.0027,0.0057,0.0058,0.0046,0.0104,0.0077
1,1,0.0033,0.0059,0.0056,0.0048,0.0105,0.0074
1.25,1.25,0.0022,0.0062,0.0055,0.004,0.0095,0.0061
1.5,1.5,0.0025,0.0052,0.0052,0.0036,0.0092,0.006
1.75,1.75,0.0026,0.0054,0.0054,0.0043,0.0088,0.0064
2,2,0.0015,0.0053,0.0042,0.0033,0.0078,0.0058
2.25,2.25,0.0022,0.0044,0.0047,0.0032,0.0075,0.0049
2.5,2.5,0.0019,0.0044,0.0045,0.003,0.0074,0.0053
2.75,2.75,0.002,0.0043,0.0042,0.0031,0.0067,0.0043
3,3,0.0017,0.0047,0.0037,0.003,0.0066,0.0047
3.25,3.25,0.0016,0.004,0.0034,0.0031,0.0059,0.0042
3.5,3.5,0.0017,0.0039,0.0031,0.0029,0.0065,0.0038
3.75,3.75,0.0019,0.0038,0.0037,0.0029,0.0064,0.0046
4,4,0.0019,0.004,0.0034,0.0032,0.0055,0.0038
4.25,4.25,0.0014,0.0041,0.0033,0.0029,0.0052,0.0036
4.5,4.5,0.0014,0.0034,0.0026,0.0028,0.0049,0.0035
4.75,4.75,0.0015,0.0034,0.0023,0.0019,0.0046,0.0032
5,5,0.0014,0.0037,0.0026,0.0025,0.0049,0.0031
5.25,5.25,0.0014,0.0032,0.0027,0.0019,0.0045,0.0032
5.5,5.5,0.0016,0.003,0.0025,0.0022,0.0044,0.0035
5.75,5.75,0.0011,0.0029,0.0022,0.002,0.0039,0.0032
6,6,0.0007,0.0022,0.0022,0.0019,0.0037,0.0027
6.25,6.25,0.0013,0.0026,0.0022,0.0017,0.0044,0.0024
6.5,6.5,0.0011,0.0024,0.002,0.0015,0.0039,0.0025
6.75,6.75,0.0011,0.002,0.0019,0.0013,0.0033,0.0026
7,7,0.0007,0.0022,0.0016,0.0013,0.0035,0.0025
7.25,7.25,0.0009,0.0018,0.0016,0.0016,0.0032,0.0025
7.51,7.51,0.0007,0.0015,0.0015,0.0011,0.0026,0.002
7.76,7.76,0.0006,0.0013,0.0013,0.0014,0.0027,0.0016
8.01,8.01,0.0005,0.0018,0.0013,0.0013,0.0024,0.0018
8.26,8.26,0.0007,0.0014,0.0018,0.0011,0.0025,0.0015
8.51,8.51,0.0006,0.0016,0.0011,0.001,0.0022,0.0014
8.76,8.76,0.0006,0.0015,0.001,0.0012,0.0022,0.0018
9.01,9.01,0.0008,0.0015,0.0011,0.0009,0.0023,0.002
9.26,9.26,0.0004,0.0014,0.0012,0.0009,0.0021,0.0017
9.51,9.51,0.0004,0.0016,0.0009,0.001,0.0017,0.0015
9.76,9.76,0.0007,0.0015,0.0011,0.0014,0.0022,0.0018
10.01,10.01,0.0006,0.0012,0.0011,0.001,0.0021,0.0014
10.26,10.26,0.0009,0.0016,0.0012,0.0009,0.0018,0.0013
10.51,10.51,0.0009,0.0018,0.0012,0.0009,0.0022,0.0014
10.76,10.76,0.0007,0.0015,0.0011,0.0011,0.002,0.0018
11.01,11.01,0.0011,0.0015,0.0011,0.0011,0.0023,0.0014
11.26,11.26,0.0009,0.0012,0.0014,0.001,0.002,0.0012
11.51,11.51,0.0007,0.0013,0.0011,0.0008,0.0024,0.0013
11.76,11.76,0.0005,0.0014,0.0009,0.001,0.0019,0.0014
12.01,12.01,0.0009,0.0011,0.0011,0.001,0.0016,0.0016
12.26,12.26,0.0005,0.0013,0.0006,0.001,0.0017,0.0017
12.51,12.51,0.0003,0.0014,0.0008,0.0011,0.0017,0.0013
12.76,12.76,0.0007,0.0011,0.0011,0.0005,0.0016,0.0011
13.01,13.01,0.0005,0.001,0.0006,0.0006,0.0013,0.0007
13.26,13.26,0.0004,0.001,0.0007,0.0004,0.0012,0.0012
13.51,13.51,0.0003,0.0011,0.0007,0.0007,0.0016,0.001
13.76,13.76,0.0006,0.001,0.001,0.0009,0.0017,0.001
14.01,14.01,0.0004,0.001,0.0009,0.001,0.0014,0.0012
14.26,14.26,0.0006,0.0008,0.0011,0.0007,0.0015,0.0012
14.51,14.51,0.0005,0.0009,0.0012,0.0009,0.0015,0.001
14.76,14.76,0.0006,0.001,0.001,0.0006,0.0015,0.0009
15.01,15.01,0.0006,0.0011,0.0007,0.0007,0.0016,0.0013
15.26,15.26,0.0005,0.0009,0.0007,0.001,0.0012,0.0017
15.51,15.51,0.0008,0.0009,0.0009,0.0009,0.0013,0.001
15.76,15.76,0.0008,0.0011,0.0007,0.0012,0.0013,0.0013
16.01,16.01,0.0008,0.0014,0.001,0.0013,0.0013,0.0012
16.26,16.26,0.0007,0.0009,0.001,0.0007,0.0015,0.001
16.51,16.51,0.0008,0.0011,0.0011,0.0008,0.0016,0.001
16.76,16.76,0.0007,0.0012,0.0008,0.0006,0.0014,0.0011
17.01,17.01,0.0002,0.0011,0.0008,0.0006,0.0012,0.0009
17.26,17.26,0.0005,0.0011,0.0007,0.0008,0.001,0.001
17.51,17.51,0.0006,0.0011,0.0008,0.0009,0.0012,0.001
17.76,17.76,0.0004,0.0012,0.0007,0.0008,0.0011,0.001
18.01,18.01,0.0008,0.0014,0.0013,0.0008,0.0017,0.001
18.26,18.26,0.0005,0.0013,0.001,0.0012,0.0015,0.0013
18.51,18.51,0.0006,0.0012,0.0008,0.0017,0.0013,0.0012
18.76,18.76,0.0007,0.001,0.0008,0.0009,0.0017,0.0009
19.01,19.01,0.0005,0.0011,0.001,0.0011,0.0016,0.0013
19.26,19.26,0.0007,0.0011,0.0014,0.0011,0.0014,0.0009
19.51,19.51,0.0006,0.001,0.0012,0.001,0.0014,0.001
19.76,19.76,0.0008,0.0015,0.0013,0.0011,0.0019,0.0014
20.01,20.01,0.0008,0.0016,0.0012,0.0011,0.0018,0.0017
20.26,20.26,0.0007,0.0012,0.0012,0.0013,0.0018,0.0013
20.51,20.51,0.0009,0.0011,0.0012,0.001,0.0021,0.001
20.76,20.76,0.0008,0.0014,0.0011,0.0013,0.002,0.0015
21.01,21.01,0.0013,0.0017,0.0016,0.0014,0.0022,0.0015
21.26,21.26,0.001,0.0019,0.0017,0.0013,0.0022,0.0016
21.51,21.51,0.001,0.0019,0.0018,0.0015,0.0022,0.0016
21.76,21.76,0.0014,0.0018,0.002,0.0016,0.0024,0.0019
22.01,22.01,0.0009,0.0017,0.0014,0.001,0.002,0.0018
22.26,22.26,0.0006,0.002,0.0012,0.0011,0.0017,0.0018
22.52,22.52,0.0009,0.0019,0.0016,0.0015,0.0017,0.002
22.77,22.77,0.001,0.002,0.0016,0.0016,0.0023,0.0019
23.02,23.02,0.0009,0.0016,0.0018,0.0015,0.0023,0.0019
23.27,23.27,0.0007,0.002,0.0018,0.0018,0.0023,0.0023
23.52,23.52,0.0011,0.0021,0.0017,0.0016,0.0027,0.002
23.77,23.77,0.0014,0.0021,0.0022,0.0018,0.0027,0.0027
24.02,24.02,0.0014,0.002,0.0018,0.0015,0.0028,0.0021
24.27,24.27,0.0015,0.002,0.0021,0.0019,0.003,0.002
24.52,24.52,0.0013,0.002,0.0017,0.0021,0.0026,0.0022
24.77,24.77,0.0011,0.0023,0.0018,0.002,0.0029,0.0022
25.02,25.02,0.0012,0.0019,0.0019,0.002,0.0034,0.0022
25.27,25.27,0.0011,0.0027,0.002,0.0023,0.003,0.0021
25.52,25.52,0.0009,0.0025,0.002,0.002,0.0024,0.0026
25.77,25.77,0.0015,0.0024,0.0023,0.0021,0.0037,0.0024
26.02,26.02,0.0014,0.0025,0.0018,0.002,0.0027,0.0025
26.27,26.27,0.0011,0.0025,0.002,0.0019,0.0029,0.0022
26.52,26.52,0.0014,0.0022,0.0022,0.002,0.0036,0.0023
26.77,26.77,0.0013,0.0025,0.0021,0.002,0.0032,0.0019
27.02,27.02,0.0013,0.0023,0.0021,0.0016,0.0036,0.0026
27.27,27.27,0.001,0.0025,0.0016,0.0021,0.003,0.0025
27.52,27.52,0.0012,0.0025,0.0019,0.0021,0.003,0.0022
27.77,27.77,0.0011,0.0026,0.0021,0.0019,0.0033,0.0021
28.02,28.02,0.001,0.0018,0.0021,0.0016,0.0028,0.0022
28.27,28.27,0.001,0.0024,0.0019,0.0019,0.003,0.0022
28.52,28.52,0.0012,0.0024,0.0021,0.0018,0.0033,0.0021
28.77,28.77,0.0013,0.0021,0.002,0.0022,0.0032,0.002
29.02,29.02,0.0011,0.002,0.0019,0.0019,0.0031,0.0021
29.27,29.27,0.0012,0.0019,0.0018,0.0021,0.0029,0.0024
29.52,29.52,0.0015,0.002,0.002,0.0023,0.0032,0.0024
29.77,29.77,0.0012,0.002,0.0013,0.0016,0.0029,0.0019
30.02,30.02,0.0018,0.0025,0.0022,0.0017,0.0028,0.0021
30.27,30.27,0.0008,0.0018,0.0016,0.0017,0.0028,0.0021
30.52,30.52,0.0011,0.0015,0.0018,0.0016,0.0024,0.0022
30.77,30.77,0.0016,0.0018,0.0019,0.0013,0.0028,0.0017
31.02,31.02,0.001,0.0019,0.0017,0.0016,0.0028,0.002
31.27,31.27,0.001,0.0019,0.0018,0.0019,0.0026,0.0021
31.52,31.52,0.001,0.002,0.0019,0.002,0.0025,0.0019
31.77,31.77,0.0006,0.0016,0.0013,0.0021,0.0025,0.0017
32.02,32.02,0.0013,0.0016,0.0013,0.0016,0.0025,0.0017
32.27,32.27,0.0005,0.0016,0.0015,0.0013,0.0022,0.0015
32.52,32.52,0.0007,0.0013,0.0015,0.0012,0.0026,0.0014
32.77,32.77,0.001,0.0015,0.0012,0.0015,0.0021,0.0015
33.02,33.02,0.0007,0.0014,0.0013,0.0012,0.002,0.0016
33.27,33.27,0.0009,0.0015,0.0015,0.0013,0.0023,0.0014
33.52,33.52,0.001,0.0012,0.0012,0.0014,0.0023,0.0016
33.77,33.77,0.0007,0.0014,0.0012,0.0014,0.0017,0.0017
34.02,34.02,0.001,0.0016,0.001,0.0012,0.0019,0.0013
34.27,34.27,0.001,0.0012,0.0012,0.0015,0.0021,0.0015
34.52,34.52,0.001,0.0015,0.0014,0.0011,0.0023,0.0017
34.77,34.77,0.001,0.0014,0.0011,0.0011,0.002,0.0013
35.02,35.02,0.0008,0.0019,0.001,0.0013,0.0022,0.0016
35.27,35.27,0.0008,0.0016,0.0013,0.0012,0.0019,0.0012
35.52,35.52,0.0009,0.0018,0.0012,0.0016,0.0017,0.0013
35.77,35.77,0.0009,0.0013,0.0012,0.0012,0.0017,0.0013
36.02,36.02,0.0007,0.0012,0.0008,0.001,0.0016,0.0013
36.27,36.27,0.0009,0.0014,0.0012,0.001,0.0018,0.001
36.52,36.52,0.0004,0.001,0.0009,0.0008,0.0015,0.0017
36.77,36.77,0.0009,0.001,0.0012,0.001,0.0017,0.0013
37.02,37.02,0.0012,0.0012,0.0011,0.0011,0.0016,0.0016
37.27,37.27,0.0006,0.0011,0.0009,0.001,0.0013,0.0025
37.53,37.53,0.0005,0.0011,0.0011,0.0008,0.0017,0.0012
37.78,37.78,0.0008,0.0015,0.0013,0.0011,0.0017,0.0014
38.03,38.03,0.0008,0.0012,0.0008,0.0008,0.0013,0.001
38.28,38.28,0.0005,0.0012,0.0011,0.0006,0.0013,0.001
38.53,38.53,0.0004,0.0012,0.0009,0.0008,0.0014,0.0009
38.78,38.78,0.0009,0.0012,0.0012,0.0009,0.0014,0.0012
39.03,39.03,0.0006,0.0011,0.0011,0.0012,0.0011,0.0013
39.28,39.28,0.0004,0.0011,0.0008,0.001,0.0014,0.0008
39.53,39.53,0.0002,0.0014,0.0007,0.001,0.001,0.0011
39.78,39.78,0.0007,0.0012,0.0011,0.0013,0.0009,0.0013
40.03,40.03,0.0008,0.0015,0.001,0.0012,0.0012,0.0017
40.28,40.28,0.0008,0.0013,0.0013,0.0011,0.0014,0.0012
40.53,40.53,0.0004,0.0009,0.001,0.0011,0.0007,0.0012
40.78,40.78,0.0005,0.0009,0.0007,0.0011,0.0007,0.001
41.03,41.03,0.0007,0.0012,0.0008,0.0008,0.0007,0.0008
41.28,41.28,0.0006,0.0009,0.0012,0.001,0.0009,0.0014
41.53,41.53,0.0006,0.0012,0.0009,0.0007,0.0005,0.0013
41.78,41.78,0.0007,0.0013,0.0012,0.0011,0.001,0.0013
42.03,42.03,0.0007,0.0011,0.001,0.001,0.0008,0.0014
42.28,42.28,0.0006,0.0014,0.0009,0.0011,0.0007,0.0014
42.53,42.53,0.0009,0.0013,0.0016,0.0012,0.001,0.0017
42.78,42.78,0.0003,0.0013,0.0007,0.0009,0.0006,0.0013
43.03,43.03,0.0006,0.0014,0.001,0.0015,0.0006,0.0014
43.28,43.28,0.0011,0.0015,0.0012,0.0013,0.0007,0.0021
43.53,43.53,0.0011,0.0017,0.0012,0.0013,0.0009,0.0016
43.78,43.78,0.0008,0.0014,0.0014,0.0014,0.0009,0.0021
44.03,44.03,0.001,0.0017,0.0014,0.0015,0.0006,0.0018
44.28,44.28,0.0007,0.0018,0.0012,0.0012,0.0003,0.0016
44.53,44.53,0.0006,0.0019,0.0012,0.0013,0.0005,0.0015
44.78,44.78,0.0009,0.0018,0.0019,0.0017,0.001,0.0018
45.03,45.03,0.0009,0.0017,0.0014,0.0013,0.0009,0.0018
45.28,45.28,0.0006,0.0014,0.0016,0.0009,0.0006,0.0016
45.53,45.53,0.0006,0.002,0.0013,0.0012,0.0005,0.0015
45.78,45.78,0.0004,0.0017,0.001,0.0014,0.0001,0.002
46.03,46.03,0.0008,0.0015,0.0015,0.0011,0.0004,0.0016
46.28,46.28,0.0013,0.002,0.0017,0.0019,0.0007,0.0022
46.53,46.53,0.001,0.0016,0.0014,0.0016,0.0004,0.0022
46.78,46.78,0.0012,0.0021,0.0016,0.0019,0.0007,0.002
47.03,47.03,0.0011,0.0021,0.0018,0.002,0.0011,0.0022
47.28,47.28,0.001,0.0017,0.0015,0.0015,0.0006,0.0026
47.53,47.53,0.0006,0.0015,0.0015,0.0015,0.0002,0.0019
47.78,47.78,0.0008,0.002,0.0012,0.0014,0.0001,0.0019
48.03,48.03,0.0009,0.0021,0.0014,0.0018,0.0004,0.0018
48.28,48.28,0.0007,0.0021,0.0016,0.0015,0.0006,0.0018
48.53,48.53,0.0008,0.0019,0.0017,0.0017,0.0001,0.0022
48.78,48.78,0.0009,0.0018,0.0013,0.0015,0.0004,0.0019
49.03,49.03,0.0012,0.0018,0.0019,0.002,0.0006,0.0025
49.28,49.28,0.0014,0.0024,0.0021,0.0019,0.0009,0.0023
49.53,49.53,0.0009,0.0022,0.0016,0.0016,0.0004,0.0021
49.78,49.78,0.0008,0.002,0.0015,0.0018,0.0005,0.0019
50.03,50.03,0.0009,0.0016,0.0016,0.0018,0.0000462,0.0024
50.28,50.28,0.0009,0.0016,0.0015,0.0013,0.0002,0.0022
50.53,50.53,0.001,0.0016,0.0018,0.0018,0.0003,0.0023
50.78,50.78,0.0009,0.0023,0.0018,0.0021,0.0004,0.0025
51.03,51.03,0.0009,0.0021,0.0014,0.0015,0.0003,0.0022
51.28,51.28,0.0013,0.0023,0.0017,0.0016,0.0005,0.0025
51.53,51.53,0.0006,0.0019,0.0014,0.0015,0.0001,0.0021
51.78,51.78,0.0011,0.0021,0.0018,0.0017,0.0004,0.0023
52.03,52.03,0.0009,0.0017,0.0016,0.0014,0.0002,0.002
52.28,52.28,0.0014,0.002,0.0017,0.0017,0.0005,0.0021
52.54,52.54,0.0006,0.0019,0.0011,0.0017,0.0001,0.0019
52.79,52.79,0.0011,0.0021,0.0019,0.0017,0.0004,0.0025
53.04,53.04,0.001,0.0015,0.0013,0.0014,0.0003,0.0018
53.29,53.29,0.0008,0.0018,0.0016,0.0019,0.0002,0.002
53.54,53.54,0.0009,0.0023,0.0016,0.0019,0.0004,0.0025
53.79,53.79,0.0008,0.0015,0.0014,0.0016,0.0001,0.002
54.04,54.04,0.0008,0.0015,0.0016,0.001,0.0004,0.0022
54.29,54.29,0.0009,0.0019,0.0017,0.0018,0.0006,0.002
54.54,54.54,0.0007,0.0015,0.0013,0.0013,0.0001,0.0025
54.79,54.79,0.0007,0.0016,0.0012,0.0014,0.0004,0.0017
55.04,55.04,0.0015,0.0014,0.0019,0.0016,0.0006,0.0021
55.29,55.29,0.0007,0.0017,0.0013,0.0014,0.0001,0.0016
55.54,55.54,0.001,0.0017,0.0011,0.0017,0.0002,0.002
55.79,55.79,0.0008,0.0015,0.0013,0.0013,0.0002,0.0017
56.04,56.04,0.0006,0.0013,0.0012,0.0017,0.0001,0.0017
56.29,56.29,0.0007,0.0015,0.0016,0.0013,0.0004,0.0019
56.54,56.54,0.0007,0.0015,0.0013,0.0014,0,0.0013
56.79,56.79,0.0009,0.001,0.0011,0.0015,0.0004,0.0015
57.04,57.04,0.0007,0.0017,0.0011,0.0012,0.0002,0.001
57.29,57.29,0.0006,0.0014,0.0012,0.0012,0,0.0015
57.54,57.54,0.001,0.0016,0.0014,0.0013,0.0004,0.0019
57.79,57.79,0.0009,0.0014,0.0009,0.0012,0.0001,0.0017
58.04,58.04,0.0007,0.0013,0.0009,0.0012,0.0004,0.0016
58.29,58.29,0.001,0.0013,0.0017,0.0012,0.0005,0.0015
58.54,58.54,0.0005,0.001,0.001,0.0009,0.0002,0.0012
58.79,58.79,0.0007,0.0011,0.0015,0.001,0.0004,0.0016
59.04,59.04,0.0011,0.0016,0.0015,0.0013,0.0004,0.0015
59.29,59.29,0.0004,0.0012,0.0009,0.001,0.0005,0.0012
59.54,59.54,0.001,0.0012,0.001,0.0014,0.0003,0.0019
59.79,59.79,0.0004,0.0011,0.0012,0.0011,0.0002,0.0012
60.04,60.04,0.0007,0.001,0.0011,0.0011,0.0003,0.0011
60.29,60.29,0.0007,0.0011,0.0011,0.0012,0.0003,0.0013
60.54,60.54,0.0009,0.0009,0.001,0.001,0.0003,0.0013
60.79,60.79,0.0007,0.0013,0.0009,0.0013,0.0002,0.0012
61.04,61.04,0.0006,0.0014,0.001,0.0013,0.0004,0.0011
61.29,61.29,0.0007,0.0009,0.0007,0.001,0.0003,0.0013
61.54,61.54,0.0005,0.001,0.0012,0.0011,0.0005,0.0012
61.79,61.79,0.0005,0.0009,0.0009,0.0011,0.0001,0.0012
62.04,62.04,0.0006,0.0011,0.001,0.001,0.0005,0.0013
62.29,62.29,0.0009,0.001,0.001,0.0009,0.0002,0.0013
62.54,62.54,0.0006,0.001,0.0008,0.001,0.0003,0.0011
62.79,62.79,0.0007,0.0012,0.001,0.0014,0.0003,0.0016
63.04,63.04,0.0003,0.001,0.0009,0.0012,0.0002,0.0012
63.29,63.29,0.0007,0.001,0.0009,0.0007,0.0005,0.0013
63.54,63.54,0.0008,0.0011,0.0013,0.0011,0.0006,0.0013
63.79,63.79,0.0003,0.0008,0.0006,0.0009,0.0002,0.0012
64.04,64.04,0.001,0.0012,0.0012,0.001,0.0006,0.0017
64.29,64.29,0.0005,0.0006,0.001,0.0007,0.0002,0.0009
64.54,64.54,0.0005,0.0012,0.0009,0.0013,0.0004,0.0015
64.79,64.79,0.0008,0.001,0.0012,0.0009,0.0004,0.0012
65.04,65.04,0.0005,0.0007,0.0009,0.001,0,0.0011
65.29,65.29,0.0006,0.001,0.0012,0.0014,0.0004,0.0014
65.54,65.54,0.0005,0.0012,0.0009,0.0007,0.0003,0.0006
65.79,65.79,0.0004,0.0012,0.0008,0.0015,0.0002,0.0013
66.04,66.04,0.0009,0.0011,0.0011,0.0011,0.0002,0.0012
66.29,66.29,0.0006,0.0009,0.001,0.0013,0.0005,0.0011
66.54,66.54,0.0006,0.0008,0.0011,0.0012,0.0000747,0.0014
66.79,66.79,0.0005,0.001,0.0013,0.0012,0.0004,0.0011
67.04,67.04,0.0008,0.0013,0.0013,0.0012,0.0005,0.001
67.29,67.29,0.0005,0.0009,0.0009,0.0012,0.0002,0.0009
67.55,67.55,0.0009,0.0012,0.001,0.0015,0.0005,0.0013
67.8,67.8,0.0003,0.001,0.0007,0.0013,0.0002,0.0008
68.05,68.05,0.0005,0.0006,0.001,0.0011,0.0003,0.0007
68.3,68.3,0.0017,0.0012,0.0012,0.0013,0.0005,0.0011
68.55,68.55,0.0006,0.0008,0.0012,0.0008,0.0003,0.0014
68.8,68.8,0.0007,0.0016,0.0008,0.0014,0.0001,0.001
69.05,69.05,0.0008,0.0014,0.0011,0.0017,0.0003,0.0013
69.3,69.3,0.0005,0.0009,0.0008,0.0009,0.0002,0.0008
69.55,69.55,0.0005,0.0013,0.0008,0.0016,0.0001,0.0016
69.8,69.8,0.0009,0.0007,0.001,0.0011,0.0000413,0.0011
70.05,70.05,0.0006,0.0012,0.0011,0.0013,0.0002,0.0013
70.3,70.3,0.0012,0.0012,0.0011,0.0017,0.0004,0.0015
70.55,70.55,0.0007,0.0006,0.0009,0.001,0.0004,0.0009
70.8,70.8,0.0007,0.0009,0.001,0.0013,0.0002,0.0012
71.05,71.05,0.0012,0.0011,0.0014,0.0014,0.0013,0.0015
71.3,71.3,0.0008,0.0015,0.001,0.0012,0.0000472,0.0011
71.55,71.55,0.0004,0.001,0.0009,0.0013,0,0.0013
71.8,71.8,0.0008,0.0008,0.0012,0.0014,0.0004,0.0011
72.05,72.05,0.0007,0.001,0.0008,0.0013,0.0000511,0.0012
72.3,72.3,0.0006,0.0011,0.0016,0.0013,0,0.0012
72.55,72.55,0.0008,0.0007,0.001,0.0012,0.0001,0.0009
72.8,72.8,0.0006,0.0007,0.0009,0.0011,0.0002,0.0014
73.05,73.05,0.001,0.0012,0.0011,0.0014,0.0004,0.0017
73.3,73.3,0.0009,0.0009,0.0008,0.0013,0.0003,0.0015
73.55,73.55,0.0008,0.0009,0.0013,0.0011,0.0000757,0.0012
